Traceback (most recent call last):
  File "/home/niki/projects/torrent/scripts/auto_update_2025.py", line 3, in <module>
    import aiosqlite
ModuleNotFoundError: No module named 'aiosqlite'
Traceback (most recent call last):
  File "/home/niki/projects/torrent/scripts/auto_update_2025.py", line 3, in <module>
    import aiosqlite
ModuleNotFoundError: No module named 'aiosqlite'
Traceback (most recent call last):
  File "/home/niki/projects/torrent/scripts/auto_update_2025.py", line 3, in <module>
    import aiosqlite
ModuleNotFoundError: No module named 'aiosqlite'
2025-12-16 20:35:32,999 [INFO] 🚀 Запуск авто-обновления для 2025 года...
2025-12-16 20:35:33,028 [INFO] Найдено 1899 фильмов для проверки.

Scraping:   0%|          | 0/95 [00:00<?, ?it/s]
Scraping:   1%|          | 1/95 [00:05<07:59,  5.10s/it]
Scraping:   2%|▏         | 2/95 [00:10<07:47,  5.03s/it]
Scraping:   3%|▎         | 3/95 [00:14<07:27,  4.86s/it]
Scraping:   4%|▍         | 4/95 [00:19<07:35,  5.01s/it]
Scraping:   5%|▌         | 5/95 [00:24<07:19,  4.88s/it]
Scraping:   6%|▋         | 6/95 [00:29<07:08,  4.82s/it]
Scraping:   7%|▋         | 7/95 [00:33<06:55,  4.72s/it]
Scraping:   8%|▊         | 8/95 [00:39<07:23,  5.10s/it]
Scraping:   9%|▉         | 9/95 [00:44<07:02,  4.91s/it]
Scraping:  11%|█         | 10/95 [00:48<06:45,  4.77s/it]
Scraping:  12%|█▏        | 11/95 [00:53<06:38,  4.75s/it]
Scraping:  13%|█▎        | 12/95 [00:58<06:32,  4.73s/it]
Scraping:  14%|█▎        | 13/95 [01:02<06:20,  4.64s/it]
Scraping:  15%|█▍        | 14/95 [01:07<06:23,  4.74s/it]
Scraping:  16%|█▌        | 15/95 [01:11<06:12,  4.66s/it]
Scraping:  17%|█▋        | 16/95 [01:16<06:05,  4.62s/it]
Scraping:  18%|█▊        | 17/95 [01:20<05:54,  4.54s/it]
Scraping:  19%|█▉        | 18/95 [01:25<05:56,  4.63s/it]
Scraping:  20%|██        | 19/95 [01:30<06:02,  4.77s/it]
Scraping:  21%|██        | 20/95 [01:35<05:52,  4.70s/it]
Scraping:  22%|██▏       | 21/95 [01:40<05:50,  4.74s/it]
Scraping:  23%|██▎       | 22/95 [01:44<05:39,  4.65s/it]
Scraping:  24%|██▍       | 23/95 [01:49<05:36,  4.67s/it]
Scraping:  25%|██▌       | 24/95 [01:53<05:27,  4.61s/it]
Scraping:  26%|██▋       | 25/95 [01:58<05:20,  4.57s/it]
Scraping:  27%|██▋       | 26/95 [02:03<05:29,  4.78s/it]
Scraping:  28%|██▊       | 27/95 [02:08<05:26,  4.80s/it]
Scraping:  29%|██▉       | 28/95 [02:13<05:19,  4.77s/it]
Scraping:  31%|███       | 29/95 [02:17<05:14,  4.77s/it]
Scraping:  32%|███▏      | 30/95 [02:22<05:11,  4.79s/it]
Scraping:  33%|███▎      | 31/95 [02:27<05:06,  4.79s/it]
Scraping:  34%|███▎      | 32/95 [02:31<04:56,  4.70s/it]
Scraping:  35%|███▍      | 33/95 [02:36<04:57,  4.79s/it]
Scraping:  36%|███▌      | 34/95 [02:41<04:47,  4.71s/it]
Scraping:  37%|███▋      | 35/95 [02:46<04:44,  4.74s/it]
Scraping:  38%|███▊      | 36/95 [02:51<04:42,  4.80s/it]
Scraping:  39%|███▉      | 37/95 [02:55<04:33,  4.71s/it]
Scraping:  40%|████      | 38/95 [03:00<04:23,  4.63s/it]
Scraping:  41%|████      | 39/95 [03:04<04:15,  4.56s/it]
Scraping:  42%|████▏     | 40/95 [03:08<04:08,  4.51s/it]
Scraping:  43%|████▎     | 41/95 [03:13<04:09,  4.62s/it]
